package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
--X  octet_length_expression  ::= OCTET_LENGTH  LPAR   string_value_expression   RPAR 
--X 
--X  extract_expression  ::= EXTRACT  LPAR   extract_field  FROM  extract_source   RPAR 
--X 
--X  extract_field  ::=  primary_datetime_field  |  time_zone_field 
--X 
--X  time_zone_field  ::= TIMEZONE_HOUR | TIMEZONE_MINUTE
--X 
--X  extract_source  ::=  datetime_value_expression  |  interval_value_expression 
--X 
--X  cardinality_expression  ::= CARDINALITY  LPAR   collection_value_expression   RPAR 
--X 
--X  absolute_value_expression  ::= ABS  LPAR   numeric_value_expression   RPAR 
--X 
--X  modulus_expression  ::= MOD  LPAR   numeric_value_expression_dividend   COMMA   numeric_value_expression_divisor  RPAR 
--X 
--X  natural_logarithm  ::= LN  LPAR   numeric_value_expression   RPAR 
--X 
--X  exponential_function  ::= EXP  LPAR   numeric_value_expression   RPAR 
--X 
--X  power_function  ::= POWER  LPAR   numeric_value_expression_base   COMMA   numeric_value_expression_exponent   RPAR 
--X 
--X  numeric_value_expression_base  ::=  numeric_value_expression 
--X 
--X  numeric_value_expression_exponent  ::=  numeric_value_expression 
--X 
--X  square_root  ::= SQRT  LPAR   numeric_value_expression   RPAR 
--X 
--X  floor_function  ::= FLOOR  LPAR   numeric_value_expression   RPAR 
--X 
--X  ceiling_function  ::= { CEIL | CEILING }  LPAR   numeric_value_expression   RPAR 
--X 
--X  width_bucket_function  ::= WIDTH_BUCKET  LPAR   width_bucket_operand   COMMA   width_bucket_bound_1   COMMA   width_bucket_bound_2   COMMA   width_bucket_count   RPAR 
--X 
--X  width_bucket_operand  ::=  numeric_value_expression 
--X 
--X  width_bucket_bound_1  ::=  numeric_value_expression 
--X 
--X  width_bucket_bound_2  ::=  numeric_value_expression 
--X 
--X  width_bucket_count  ::=  numeric_value_expression 
--X 
--X 
--X 
--X  string_value_expression  ::=  character_value_expression  |  blob_value_expression 
--X 
--X  character_value_expression  ::=  concatenation  |  character_factor 
--X 
--X  concatenation  ::=  character_value_expression   concatenation_operator   character_factor 
--X 
--X  character_factor  ::=  character_primary  [  collate_clause  ]
--X 
--X  character_primary  ::=  value_expression_primary  |  string_value_function 
--X 
--X  blob_value_expression  ::=  blob_concatenation  |  blob_factor 
--X 
--X  blob_factor  ::=  blob_primary 
--X 
--X  blob_primary  ::=  value_expression_primary  |  string_value_function 
--X 
--X  blob_concatenation  ::=  blob_value_expression   concatenation_operator   blob_factor 
--X 
--X 
--X 
--X  string_value_function  ::=  character_value_function  |  blob_value_function 
--X 
--X  character_value_function  ::=
--X          character_substring_function 
--X     |    regular_expression_substring_function 
--X     |    fold 
--X     |    transcoding 
--X     |    character_transliteration 
--X     |    trim_function 
--X     |    character_overlay_function 
--X     |    normalize_function 
--X     |    specific_type_method 
--X 
--X  character_substring_function  ::=
--X         SUBSTRING  LPAR   character_value_expression  FROM  start_position 
--X         [ FOR  string_length  ] [ USING  char_length_units  ]  RPAR 
--X 
--X  regular_expression_substring_function  ::=
--X         SUBSTRING  LPAR   character_value_expression 
--X         SIMILAR  character_value_expression  ESCAPE  escape_character   RPAR 
--X 
--X  fold  ::= { UPPER | LOWER }  LPAR   character_value_expression   RPAR 
--X 
--X  transcoding  ::= CONVERT  LPAR   character_value_expression  USING  transcoding_name   RPAR 
--X 
--X  character_transliteration  ::= TRANSLATE  LPAR   character_value_expression  USING  transliteration_name   RPAR 
--X 
--X  trim_function  ::= TRIM  LPAR   trim_operands   RPAR 
--X 
--X  trim_operands  ::= [ [  trim_specification  ] [  trim_character  ] FROM ]  trim_source 
--X 
--X  trim_source  ::=  character_value_expression 
--X 
--X  trim_specification  ::= LEADING | TRAILING | BOTH
--X 
--X  trim_character  ::=  character_value_expression 
--X 
--X  character_overlay_function  ::= 
--X         OVERLAY  LPAR   character_value_expression  PLACING  character_value_expression 
--X         FROM  start_position  [ FOR  string_length  ] [ USING  char_length_units  ]  RPAR 
--X 
--X  normalize_function  ::= NORMALIZE  LPAR   character_value_expression   RPAR 
--X 
--X  specific_type_method  ::=  user_defined_type_value_expression   DOT  SPECIFICTYPE
--X 
--X  blob_value_function  ::=
--X          blob_substring_function 
--X     |    blob_trim_function 
--X     |    blob_overlay_function 
--X 
--X  blob_substring_function  ::=
--X         SUBSTRING  LPAR   blob_value_expression  FROM  start_position  [ FOR  string_length  ]  RPAR 
--X 
--X  blob_trim_function  ::= TRIM  LPAR   blob_trim_operands   RPAR 
--X 
--X  blob_trim_operands  ::= [ [  trim_specification  ] [  trim_octet  ] FROM ]  blob_trim_source 
--X 
--X  blob_trim_source  ::=  blob_value_expression 
--X 
--X  trim_octet  ::=  blob_value_expression 
--X 
--X  blob_overlay_function  ::=
--X         OVERLAY  LPAR   blob_value_expression  PLACING  blob_value_expression 
--X         FROM  start_position  [ FOR  string_length  ]  RPAR 
--X 
--X  start_position  ::=  numeric_value_expression 
--X 
--X  string_length  ::=  numeric_value_expression 
--X 
--X 
--X 
--X  datetime_value_expression  ::=
--X          datetime_term 
--X     |    interval_value_expression   PLUS   datetime_term 
--X     |    datetime_value_expression   PLUS   interval_term 
--X     |    datetime_value_expression   MINUS   interval_term 
--X 
--X  datetime_term  ::=  datetime_factor 
--X 
--X  datetime_factor  ::=  datetime_primary  [  time_zone  ]
--X 
--X  datetime_primary  ::=  value_expression_primary  |  datetime_value_function 
--X 
--X  time_zone  ::= AT  time_zone_specifier 
--X 
--X  time_zone_specifier  ::= LOCAL | TIME ZONE  interval_primary 
--X 
--X 
--X 
--X  datetime_value_function  ::=
--X          current_date_value_function 
--X     |    current_time_value_function 
--X     |    current_timestamp_value_function 
--X     |    current_local_time_value_function 
--X     |    current_local_timestamp_value_function 
--X 
--X  current_date_value_function  ::= CURRENT_DATE
--X 
--X  current_time_value_function  ::= CURRENT_TIME [  LPAR   time_precision   RPAR  ]
--X 
--X  current_local_time_value_function  ::= LOCALTIME [  LPAR   time_precision   RPAR  ]
--X 
--X  current_timestamp_value_function  ::= CURRENT_TIMESTAMP [  LPAR   timestamp_precision   RPAR  ]
--X 
--X  current_local_timestamp_value_function  ::= LOCALTIMESTAMP [  LPAR   timestamp_precision   RPAR  ]
--X 
--X 
--X 
--X  interval_value_expression  ::=
--X          interval_term 
--X     |    interval_value_expression_1   PLUS   interval_term_1 
--X     |    interval_value_expression_1   MINUS   interval_term_1 
--X     |    LPAR   datetime_value_expression   MINUS   datetime_term   RPAR   interval_qualifier 
--X 
--X  interval_term  ::=
--X          interval_factor 
--X     |    interval_term_2   ASTERISK   factor 
--X     |    interval_term_2   SLASH   factor 
--X     |    term   ASTERISK   interval_factor 
--X 
--X  interval_factor  ::= [  sign  ]  interval_primary 
--X 
--X  interval_primary  ::=
--X          value_expression_primary  [  interval_qualifier  ]
--X     |    interval_value_function 
--X 
--X  interval_value_expression_1  ::=  interval_value_expression 
--X 
--X  interval_term_1  ::=  interval_term 
--X 
--X  interval_term_2  ::=  interval_term 
--X 
--X 
--X  interval_value_function  ::=  interval_absolute_value_function 
--X 
--X  interval_absolute_value_function  ::= ABS  LPAR   interval_value_expression   RPAR 
--X 
--X 
--X  array_value_expression  ::=  array_concatenation  |  array_factor 
--X 
--X  array_concatenation  ::=  array_value_expression_1   concatenation_operator   array_factor 
--X 
--X  array_value_expression_1  ::=  array_value_expression 
--X 
--X  array_factor  ::=  value_expression_primary 
--X 
--X 
--X  array_value_constructor  ::=
--X          array_value_constructor_by_enumeration 
--X     |    array_value_constructor_by_query 
--X 
--X  array_value_constructor_by_enumeration  ::=
--X         ARRAY  left_bracket_or_trigraph   array_element_list   right_bracket_or_trigraph 
--X 
--X  array_element_list  ::=  array_element  [ {  COMMA   array_element  }... ]
--X 
--X  array_element  ::=  value_expression 
--X 
--X  array_value_constructor_by_query  ::=
--X         ARRAY  LPAR   query_expression  [  order_by_clause  ]  RPAR 
--X 
--X 
--X  multiset_value_expression  ::=
--X          multiset_term 
--X     |    multiset_value_expression  MULTISET UNION all_distinct_opt  multiset_term 
--X     |    multiset_value_expression  MULTISET EXCEPT all_distinct_opt  multiset_term 
--X 
--X  multiset_term  ::=
--X          multiset_primary 
--X     |    multiset_term  MULTISET INTERSECT all_distinct_opt  multiset_primary 
--X 
--X  multiset_primary  ::=  multiset_value_function  |  value_expression_primary 
--X 
--X 
--X  multiset_value_function  ::=  multiset_set_function 
--X 
--X  multiset_set_function  ::= SET  LPAR   multiset_value_expression   RPAR 
--X 
--X 
--X  multiset_value_constructor  ::=
--X          multiset_value_constructor_by_enumeration 
--X     |    multiset_value_constructor_by_query 
--X     |    table_value_constructor_by_query 
--X 
--X  multiset_value_constructor_by_enumeration  ::= MULTISET  left_bracket_or_trigraph   multiset_element_list   right_bracket_or_trigraph 
--X 
--X  multiset_element_list  ::=  multiset_element  [ {  COMMA   multiset_element  } ]
--X 
--X  multiset_element  ::=  value_expression 
--X 
--X  multiset_value_constructor_by_query  ::= MULTISET  LPAR   query_expression   RPAR 
--X 
--X  table_value_constructor_by_query  ::= TABLE  LPAR   query_expression   RPAR 
--X 
--X 
--X 
--X 
--X 
--X  row_value_constructor  ::=
--X          common_value_expression 
--X     |    boolean_value_expression 
--X     |    explicit_row_value_constructor 
--X 
--X  explicit_row_value_constructor  ::=
--X          LPAR   row_value_constructor_element   COMMA   row_value_constructor_element_list   RPAR 
--X     |   ROW  LPAR   row_value_constructor_element_list   RPAR 
--X     |    row_subquery 
--X 
--X  row_value_constructor_element_list  ::=
--X          row_value_constructor_element  [ {  COMMA   row_value_constructor_element  }... ]
--X 
--X  row_value_constructor_element  ::=  value_expression 
--X 
--X  contextually_typed_row_value_constructor  ::=
--X          common_value_expression 
--X     |    boolean_value_expression 
--X     |    contextually_typed_value_specification 
--X     |    LPAR   contextually_typed_row_value_constructor_element   COMMA   contextually_typed_row_value_constructor_element_list   RPAR 
--X     |   ROW  LPAR   contextually_typed_row_value_constructor_element_list   RPAR 
--X 
--X  contextually_typed_row_value_constructor_element_list  ::=
--X          contextually_typed_row_value_constructor_element 
--X         [ {  COMMA   contextually_typed_row_value_constructor_element  }... ]
--X 
--X  contextually_typed_row_value_constructor_element  ::=
--X          value_expression 
--X     |    contextually_typed_value_specification 
--X 
--X  row_value_constructor_predicand  ::=
--X          common_value_expression 
--X     |    boolean_predicand 
--X     |    explicit_row_value_constructor 
--X 
--X 
--X 
--X  row_value_expression  ::=
--X          row_value_special_case 
--X     |    explicit_row_value_constructor 
--X 
--X  table_row_value_expression  ::=
--X          row_value_special_case 
--X     |    row_value_constructor 
--X 
--X  contextually_typed_row_value_expression  ::=
--X          row_value_special_case 
--X     |    contextually_typed_row_value_constructor 
--X 
--X  table_value_constructor  ::= VALUES  row_value_expression_list 
--X 
--X  row_value_expression_list  ::=  table_row_value_expression  [ {  COMMA   table_row_value_expression  }... ]
--X 
--X  contextually_typed_table_value_constructor  ::= VALUES  contextually_typed_row_value_expression_list 
--X 
--X  contextually_typed_row_value_expression_list  ::=  contextually_typed_row_value_expression  [ {  COMMA   contextually_typed_row_value_expression  }... ]
--X 
--X 
--X 
--X  table_expression  ::=
--X          from_clause 
--X         [  where_clause  ]
--X         [  group_by_clause  ]
--X         [  having_clause  ]
--X         [  window_clause  ]
--X 
--X 
--X 
--X  from_clause  ::= FROM  table_reference_list 
--X 
--X  table_reference_list  ::=  table_reference  [ {  COMMA   table_reference  }... ]
--X 
--X 
--X 
--X  table_reference  ::=  table_primary_or_joined_table  [  sample_clause  ]
--X 
--X  table_primary_or_joined_table  ::=  table_primary  |  joined_table 
--X 
--X  sample_clause  ::=
--X         TABLESAMPLE  sample_method   LPAR   sample_percentage   RPAR  [  repeatable_clause  ]
--X 
--X  sample_method  ::= BERNOULLI | SYSTEM
--X 
--X  repeatable_clause  ::= REPEATABLE  LPAR   repeat_argument   RPAR 
--X 
--X  sample_percentage  ::=  numeric_value_expression 
--X 
--X  repeat_argument  ::=  numeric_value_expression 
--X 
--X  table_primary  ::=
--X          table_or_query_name  [ [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ] ]
--X     |    derived_table  [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ]
--X     |    lateral_derived_table  [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ]
--X     |    collection_derived_table  [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ]
--X     |    table_function_derived_table  [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ]
--X     |    only_spec  [ [ AS ]  correlation_name  [  LPAR   derived_column_list   RPAR  ] ]
--X     |    LPAR   joined_table   RPAR 
--X 
--X  only_spec  ::= ONLY  LPAR   table_or_query_name   RPAR 
--X 
--X  lateral_derived_table  ::= LATERAL  table_subquery 
--X 
--X  collection_derived_table  ::= UNNEST  LPAR   collection_value_expression   RPAR  [ WITH ORDINALITY ]
--X 
--X  table_function_derived_table  ::= TABLE  LPAR   collection_value_expression   RPAR 
--X 
--X  derived_table  ::=  table_subquery 
--X 
--X  table_or_query_name  ::=  table_name  |  query_name 
--X 
--X  derived_column_list  ::=  column_name_list 
--X 
--X  
--X 
--X 
--X 
--X  joined_table  ::=
--X          cross_join 
--X     |    qualified_join 
--X     |    natural_join 
--X     |    union_join 
--X 
--X  cross_join  ::=  table_reference  CROSS JOIN  table_primary 
--X 
--X  qualified_join  ::=  table_reference  [  join_type  ] JOIN  table_reference   join_specification 
--X 
--X  natural_join  ::=  table_reference  NATURAL [  join_type  ] JOIN  table_primary 
--X 
--X  union_join  ::=  table_reference  UNION JOIN  table_primary 
--X 
--X  join_specification  ::=  join_condition  |  named_columns_join 
--X 
--X  join_condition  ::= ON  search_condition 
--X 
--X  named_columns_join  ::= USING  LPAR   join_column_list   RPAR 
--X 
--X  join_type  ::= INNER |  outer_join_type  [ OUTER ] 
--X 
--X  outer_join_type  ::= LEFT | RIGHT | FULL
--X 
--X  join_column_list  ::=  column_name_list 
--X 
--X 
--X 
--X  where_clause  ::= WHERE  search_condition 
--X 
--X 
--X 
--X  group_by_clause  ::= GROUP BY [  set_quantifier  ]  grouping_element_list 
--X 
--X  grouping_element_list  ::=  grouping_element  [ {  COMMA   grouping_element  }... ]
--X 
--X  grouping_element  ::=
--X          ordinary_grouping_set 
--X     |    rollup_list 
--X     |    cube_list 
--X     |    grouping_sets_specification 
--X     |    empty_grouping_set 
--X 
--X  ordinary_grouping_set  ::=
--X          grouping_column_reference 
--X     |    LPAR   grouping_column_reference_list   RPAR 
--X 
--X  grouping_column_reference  ::=  column_reference  [  collate_clause  ]
--X 
--X  grouping_column_reference_list  ::=  grouping_column_reference  [ {  COMMA   grouping_column_reference  }... ]
--X 
--X  rollup_list  ::= ROLLUP  LPAR   ordinary_grouping_set_list   RPAR 
--X 
--X  ordinary_grouping_set_list  ::=  ordinary_grouping_set  [ {  COMMA   ordinary_grouping_set  }... ]
--X 
--X  cube_list  ::= CUBE  LPAR   ordinary_grouping_set_list   RPAR 
--X 
--X  grouping_sets_specification  ::= GROUPING SETS  LPAR   grouping_set_list   RPAR 
--X 
--X  grouping_set_list  ::=  grouping_set  [ {  COMMA   grouping_set  }... ]
--X 
--X  grouping_set  ::=
--X          ordinary_grouping_set 
--X     |    rollup_list 
--X     |    cube_list 
--X     |    grouping_sets_specification 
--X     |    empty_grouping_set 
--X 
--X  empty_grouping_set  ::=  LPAR   RPAR 
--X 
--X 
--X 
--X  having_clause  ::= HAVING  search_condition 
--X 
--X 
--X 
--X  window_clause  ::= WINDOW  window_definition_list 
--X 
--X  window_definition_list  ::=  window_definition  [ {  COMMA   window_definition  }... ]
--X 
--X  window_definition  ::=  new_window_name  AS  window_specification 
--X 
--X  new_window_name  ::=  window_name 
--X 
--X  window_specification  ::=  LPAR   window_specification_details   RPAR 
--X 
--X  window_specification_details  ::=
--X         [  existing_window_name  ] [  window_partition_clause  ] [  window_order_clause  ] [  window_frame_clause  ]
--X 
--X  existing_window_name  ::=  window_name 
--X 
--X  window_partition_clause  ::= PARTITION BY  window_partition_column_reference_list 
--X 
--X  window_partition_column_reference_list  ::=  window_partition_column_reference  [ {  COMMA   window_partition_column_reference  }... ]
--X 
--X  window_partition_column_reference  ::=  column_reference  [  collate_clause  ]
--X 
--X  window_order_clause  ::= ORDER BY  sort_specification_list 
--X 
--X  window_frame_clause  ::=  window_frame_units   window_frame_extent  [  window_frame_exclusion  ]
--X 
--X  window_frame_units  ::= ROWS | RANGE
--X 
--X  window_frame_extent  ::=  window_frame_start  |  window_frame_between 
--X 
--X  window_frame_start  ::= UNBOUNDED PRECEDING |  window_frame_preceding  | CURRENT ROW
--X 
--X  window_frame_preceding  ::=  unsigned_value_specification  PRECEDING
--X 
--X  window_frame_between  ::= BETWEEN  window_frame_bound_1  AND  window_frame_bound_2 
--X 
--X  window_frame_bound_1  ::=  window_frame_bound 
--X 
--X  window_frame_bound_2  ::=  window_frame_bound 
--X 
--X  window_frame_bound  ::=
--X          window_frame_start 
--X     |   UNBOUNDED FOLLOWING
--X     |    window_frame_following 
